item,name,homepage_url,repo_url,logo,crunchbase,twitter,category,subcategory,project,license,description,stock_ticker,additional_repos,url_for_bestpractices,organization.name
,Accord.NET,http://accord-framework.net/,https://github.com/accord-net/framework,accord-net.svg,https://www.crunchbase.com/organization/accord-net-framework-project,,Machine Learning,Framework,,,,,,,
,LightGBM,https://github.com/Microsoft/LightGBM,https://github.com/Microsoft/LightGBM,lightgbm.svg,https://www.crunchbase.com/organization/microsoft,,Machine Learning,Framework,,,,,,,
,Mahout,https://mahout.apache.org/,https://github.com/apache/mahout,mahout.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/ApacheMahout,Machine Learning,Framework,,,,,,,
,ML.net,https://dotnet.microsoft.com/en-us/apps/machinelearning-ai/ml-dotnet,https://github.com/dotnet/machinelearning,ml-net.svg,https://www.crunchbase.com/organization/microsoft,,Machine Learning,Framework,,,,,,,
,Ray,https://bair.berkeley.edu/blog/2018/01/09/ray/,https://github.com/ray-project/ray,ray.svg,https://www.crunchbase.com/organization/university-of-california-berkeley,,Machine Learning,Framework,,,,,,,
,ZenML,https://zenml.io/,https://github.com/zenml-io/zenml,zenml.svg,https://www.crunchbase.com/organization/maiot-c7f4,https://twitter.com/zenml_io,Machine Learning,Framework,,,,,,,
,Alink,https://github.com/alibaba/Alink,https://github.com/alibaba/Alink,alink.svg,https://www.crunchbase.com/organization/alibaba,,Machine Learning,Platform,,,,,,,
,Angel-ML,https://angelml.ai/,https://github.com/Angel-ML/angel,angel.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Machine Learning,Platform,graduated,,,,,,
,Apache SystemML,https://systemds.apache.org,https://github.com/apache/systemds,apache-system-ml.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/ApacheSystemML,Machine Learning,Platform,,,,,,,
,AX,https://ax.dev/,https://github.com/facebook/Ax,ax.svg,https://www.crunchbase.com/organization/facebook,,Machine Learning,Platform,,,,,,,
,Cortex,https://www.cortex.dev/,https://github.com/cortexlabs/cortex,cortex.svg,https://www.crunchbase.com/organization/cortex-dev,,Machine Learning,Platform,,,,,,,
,ForestFlow,https://forestflow.ai,https://github.com/ForestFlow/ForestFlow,forestflow.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Machine Learning,Platform,incubating,,,,,,
,H2o.ai,https://www.h2o.ai/,https://github.com/h2oai/h2o-3,h2o-ai.svg,https://www.crunchbase.com/organization/h2o-2,,Machine Learning,Platform,,,,,,,
,Kubeflow,https://www.kubeflow.org/,https://github.com/kubeflow/kubeflow,kubeflow.svg,https://www.crunchbase.com/organization/google,https://twitter.com/kubeflow,Machine Learning,Platform,,,,,,,
,Metaflow,https://metaflow.org/,https://github.com/Netflix/metaflow,metaflow.svg,https://www.crunchbase.com/organization/netflix,https://twitter.com/MetaflowOSS,Machine Learning,Platform,,,,,,,
,MLFlow,https://mlflow.org/,https://github.com/mlflow/mlflow,mlflow.svg,https://www.crunchbase.com/organization/databricks,https://twitter.com/MLflow,Machine Learning,Platform,,,,,,,
,PredictionIO,https://predictionio.apache.org/,https://github.com/apache/predictionio,apache-predictionio.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/ApachePIO,Machine Learning,Platform,,,,,,,
,Seldon,https://www.seldon.io/,https://github.com/SeldonIO/seldon-core,seldon.svg,https://www.crunchbase.com/organization/seldon,,Machine Learning,Platform,,,,,,,
,Vowpal Wabbit,https://github.com/VowpalWabbit/vowpal_wabbit/wiki,https://github.com/VowpalWabbit/vowpal_wabbit,vowpal-wabbit.svg,https://www.crunchbase.com/organization/microsoft,,Machine Learning,Platform,,,,,,,
,1chipML,https://github.com/1chipML/,https://github.com/1chipML/1chipML,1chipML.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Machine Learning,Library,sandbox,,,,,,
,AutoGluon,https://auto.gluon.ai/,https://github.com/awslabs/autogluon,autogluon.svg,https://www.crunchbase.com/organization/amazon-web-services,https://twitter.com/autogluon,Machine Learning,Library,,,,,,,
,CatBoost,https://catboost.ai,https://github.com/catboost/catboost,catboost.svg,https://www.crunchbase.com/organization/yandex,https://twitter.com/catboostml,Machine Learning,Library,,,,,,,
,Flashlight,https://github.com/flashlight/flashlight,https://github.com/flashlight/flashlight,flashlight.svg,https://www.crunchbase.com/organization/facebook,https://twitter.com/MetaAI,Machine Learning,Library,,,,,,,
,MediaPipe,https://mediapipe.dev/,https://github.com/google/mediapipe,mediapipe.svg,https://www.crunchbase.com/organization/google,,Machine Learning,Library,,,,,,,
,mlpack,https://www.mlpack.org/,https://github.com/mlpack/mlpack,mlpack.svg,https://www.crunchbase.com/organization/georgia-institute-of-technology,,Machine Learning,Library,,,,,,,
,Nilearn,https://nilearn.github.io/,https://github.com/nilearn/nilearn,nilearn.svg,https://www.crunchbase.com/organization/inria,,Machine Learning,Library,,,,,,,
,OpenCV,https://opencv.org,https://github.com/opencv/opencv,open-cv.svg,https://www.crunchbase.com/organization/opencv,,Machine Learning,Library,,,,,,,
,OpenNN,https://www.opennn.net,https://github.com/Artelnics/OpenNN,opennn.svg,https://www.crunchbase.com/organization/artelnics,,Machine Learning,Library,,,,,,,
,PyCaret,https://pycaret.org/,https://github.com/pycaret/pycaret,pycaret.svg,https://www.crunchbase.com/organization/pycaret,,Machine Learning,Library,,,,,,,
,SciKit-learn,https://scikit-learn.org/stable/,https://github.com/scikit-learn/scikit-learn,sci-kit-learn.svg,https://www.crunchbase.com/organization/numfocus,https://twitter.com/scikit_learn,Machine Learning,Library,,,,,,,
,Shogun,https://www.shogun.ml/,https://github.com/shogun-toolbox/shogun,shogun.svg,https://www.crunchbase.com/organization/numfocus,https://twitter.com/ShogunML,Machine Learning,Library,,,,,,,
,Sonnet,https://sonnet.dev/,https://github.com/deepmind/Sonnet,sonnet.svg,https://www.crunchbase.com/organization/google,,Machine Learning,Library,,,,,,,
,TransmogrifAI,https://transmogrif.ai/,https://github.com/salesforce/TransmogrifAI,transmogrifai.svg,https://www.crunchbase.com/organization/salesforce,,Machine Learning,Library,,,,,,,
,XGBoost,https://xgboost.ai/,https://github.com/dmlc/xgboost,xgboost.svg,https://www.crunchbase.com/organization/xgboost,,Machine Learning,Library,,,,,,,
,xLearn,https://xlearn-doc.readthedocs.io/en/latest/index.html,https://github.com/aksnzhy/xlearn,xlearn.svg,https://www.crunchbase.com/organization/xlearn-open-source-projects,,Machine Learning,Library,,,,,,,
,DeepRec,https://deeprec.readthedocs.io/,https://github.com/alibaba/DeepRec,deeprec.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Deep Learning,Framework,sandbox,Apache 2.0,,,,,
,Apache SINGA,https://singa.apache.org/en/index.html,https://github.com/apache/singa,apache-singa.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/ApacheSinga,Deep Learning,Framework,,,,,,,
,Chainer,https://chainer.org/,https://github.com/chainer/chainer,chainer.svg,https://www.crunchbase.com/organization/preferred-networks,https://twitter.com/CuPy_Team,Deep Learning,Framework,,,,,,,
,CNTK,https://docs.microsoft.com/en-us/cognitive-toolkit/,https://github.com/Microsoft/CNTK,cntk.svg,https://www.crunchbase.com/organization/microsoft,https://twitter.com/mscntk,Deep Learning,Framework,,,,,,,
,Dynamic Neural Network Toolkit,https://dynet.readthedocs.io/en/latest/,https://github.com/clab/dynet,dynet.svg,https://www.crunchbase.com/organization/carnegie-mellon-university,,Deep Learning,Framework,,,,,,,
,euler,https://github.com/alibaba/euler,https://github.com/alibaba/euler,euler.svg,https://www.crunchbase.com/organization/alibaba,,Deep Learning,Framework,,,,,,,
,MindSpore,https://www.mindspore.cn/en,https://github.com/mindspore-ai/mindspore,mindspore.svg,https://www.crunchbase.com/organization/huawei,,Deep Learning,Framework,,,,,,,
,MXNet,https://mxnet.apache.org/versions/1.6,https://github.com/apache/incubator-mxnet,apache-mxnet.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/ApacheMXNet,Deep Learning,Framework,,,,,,,
,ncnn,https://github.com/Tencent/ncnn,https://github.com/Tencent/ncnn,ncnn.svg,https://www.crunchbase.com/organization/tencent,,Deep Learning,Framework,,,,,,,
,PaddlePaddle,https://www.paddlepaddle.org.cn,https://github.com/PaddlePaddle/Paddle,paddlepaddle.svg,https://www.crunchbase.com/organization/baidu,,Deep Learning,Framework,,,,,,,
,Pythia,https://github.com/facebookresearch/mmf,https://github.com/facebookresearch/mmf,pythia.svg,https://www.crunchbase.com/organization/facebook,,Deep Learning,Framework,,,,,,,
,PyTorch,https://pytorch.org/,https://github.com/pytorch/pytorch,py-torch.svg,https://www.crunchbase.com/organization/pytorch,https://twitter.com/PyTorch,Deep Learning,Framework,,,,,,,
,Tensorflow,https://www.tensorflow.org/,https://github.com/tensorflow/tensorflow,tensorflow.svg,https://www.crunchbase.com/organization/google,https://twitter.com/TensorFlow,Deep Learning,Framework,,,,,,,
,DeepDetect,https://www.deepdetect.com/,https://github.com/jolibrain/deepdetect,deepdetect.svg,https://www.crunchbase.com/organization/jolibrain,https://twitter.com/jolibrain,Deep Learning,Platform,,,,,,,
,Determined AI,https://www.determined.ai,https://github.com/determined-ai/determined,determined-ai.svg,https://www.crunchbase.com/organization/determined-ai,https://twitter.com/determinedai,Deep Learning,Platform,,,,,,,
,Jina,https://jina.ai,https://github.com/jina-ai/jina,jina-search.svg,https://www.crunchbase.com/organization/jina-ai,,Deep Learning,Platform,,,,,,,
,Onepanel,https://docs.onepanel.ai,https://github.com/onepanelio/onepanel,onepanel.svg,https://www.crunchbase.com/organization/onepanel,,Deep Learning,Platform,,,,,,,
,Polyaxon,https://polyaxon.com,https://github.com/polyaxon/polyaxon,polyaxon.svg,https://www.crunchbase.com/organization/polyaxon,https://www.twitter.com/polyaxonAI,Deep Learning,Platform,,,,,,,
,TonY,https://github.com/tony-framework/TonY,https://github.com/tony-framework/TonY,tony.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Deep Learning,Platform,incubating,,,,,,
,X-DeepLearning,https://github.com/alibaba/x-deeplearning,https://github.com/alibaba/x-deeplearning,x-deeplearning.svg,https://www.crunchbase.com/organization/alibaba,,Deep Learning,Platform,,,,,,,
,BigDL,https://bigdl-project.github.io/0.9.0/,https://github.com/intel-analytics/BigDL,bigdl.svg,https://www.crunchbase.com/organization/intel,,Deep Learning,Library,,,,,,,
,Catalyst,https://github.com/catalyst-team/catalyst,https://github.com/catalyst-team/catalyst,catalyst.svg,https://www.crunchbase.com/organization/catalyst-team,,Deep Learning,Library,,,,,,,
,Eclipse Deeplearning4j,https://deeplearning4j.konduit.ai/,https://github.com/eclipse/deeplearning4j,deeplearning4j.svg,https://www.crunchbase.com/organization/eclipse-foundation,,Deep Learning,Library,,,,,,,
,fast.ai,https://www.fast.ai/,https://github.com/fastai/fastai,fast-ai.svg,https://www.crunchbase.com/organization/fast-ai,https://twitter.com/fastdotai,Deep Learning,Library,,,,,,,
,Keras,https://keras.io/,https://github.com/keras-team/keras,keras.svg,https://www.crunchbase.com/organization/keras,https://twitter.com/fchollet,Deep Learning,Library,,,,,,,
,Neural Network Libraries,https://nnabla.org,https://github.com/sony/nnabla,nnl.svg,https://www.crunchbase.com/organization/sony,,Deep Learning,Library,,,,,,,
,PyTorch Ignite,https://pytorch.org/ignite/,https://github.com/pytorch/ignite,py-torch-ignite.svg,https://www.crunchbase.com/organization/pytorch,https://twitter.com/pytorch_ignite,Deep Learning,Library,,,,,,,
,PyTorch Lightning,https://github.com/PyTorchLightning/pytorch-lightning,https://github.com/PyTorchLightning/pytorch-lightning,pytorch-lightning.svg,https://www.crunchbase.com/organization/pytorch-lightning,https://twitter.com/pytorchlightnin,Deep Learning,Library,,,,,,,
,PyTorchVideo,https://pytorchvideo.org/,https://github.com/facebookresearch/pytorchvideo,py-torch-video.svg,https://www.crunchbase.com/organization/pytorch,,Deep Learning,Library,,,,,,,
,BeyondML,https://github.com/Beyond-ML-Labs/mann,https://github.com/Beyond-ML-Labs/mann,BeyondML.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Deep Learning,Tool,sandbox,,,,,,
,BoTorch,https://botorch.org/,https://github.com/pytorch/botorch,botorch.svg,https://www.crunchbase.com/organization/facebook,,Deep Learning,Tool,,,,,,,
,Neural Network Distiller,https://nervanasystems.github.io/distiller/,https://github.com/IntelLabs/distiller,distiller.svg,https://www.crunchbase.com/organization/intel,,Deep Learning,Tool,,,,,,,
,Plaid ML,https://www.intel.com/content/www/us/en/artificial-intelligence/plaidml.html,https://github.com/plaidml/plaidml,plaidml.svg,https://www.crunchbase.com/organization/intel,https://twitter.com/plaidml,Deep Learning,Tool,,,,,,,
,PyTorch BigGraph,https://torchbiggraph.readthedocs.io/en/latest/,https://github.com/facebookresearch/PyTorch-BigGraph,pytorch-biggraph.svg,https://www.crunchbase.com/organization/facebook,,Deep Learning,Tool,,,,,,,
,PyTorch Geometric,https://pytorch-geometric.readthedocs.io/en/latest,https://github.com/pyg-team/pytorch_geometric,pytorch-geometric.svg,https://www.crunchbase.com/organization/tu-dortmund-university,,Deep Learning,Tool,,,,,,,
,TVM,https://tvm.ai/,https://github.com/apache/tvm,tvm.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/ApacheTVM,Deep Learning,Tool,,,,,,,
,DataPractices,https://datapractices.org/,https://github.com/datapractices/data-practices-site,datapractices.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Data,Education,incubating,,,,,,
,OpenDS4All,https://github.com/odpi/OpenDS4All,https://github.com/odpi/OpenDS4All,opends4all.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Data,Education,incubating,,,,,,
,OpenBytes,https://www.openbytes.io/,https://github.com/Project-OpenBytes/OpenBytes,openbytes.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Data,Lineage,sandbox,,,,,,
,OpenDataology,https://github.com/OpenDataology/,https://github.com/OpenDataology/OpenDataology,OpenDataology.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Data,Lineage,sandbox,,,,,,
,OpenLineage,https://github.com/OpenLineage,https://github.com/OpenLineage/OpenLineage,openlineage.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,https://twitter.com/OpenLineage,Data,Lineage,incubating,,,,,,
,CouchDB,https://iceberg.apache.org/,https://github.com/apache/couchdb,couchdb.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/CouchDB,Data,Relational DB,,,,,,,
,MySQL,https://www.mysql.com/,https://github.com/mysql/mysql-server,mysql.svg,https://www.crunchbase.com/organization/oracle,https://twitter.com/MySQL,Data,Relational DB,,,,,,,
,Postgres,https://www.postgresql.org,https://github.com/postgres/postgres,postgresql.svg,https://www.crunchbase.com/organization/postgresql,https://twitter.com/PostgreSQL,Data,Relational DB,,,,,,,
,TiKV,https://tikv.org,https://github.com/tikv/tikv,tikv.svg,https://www.crunchbase.com/organization/cloud-native-computing-foundation,https://twitter.com/tikvproject,Data,Relational DB,,,,,,,
,LakeSoul,https://www.dmetasoul.com/en/docs/lakesoul/,https://github.com/meta-soul/LakeSoul,lakesoul.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Data,Store & Format,sandbox,Apache 2.0,,,,,
,Docarrary,https://docarray.jina.ai/,https://github.com/docarray/docarray,docarray.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Data,Store & Format,sandbox,Apache 2.0,,,,,
,Alluxio,https://www.alluxio.io/,https://github.com/alluxio/alluxio,alluxio.svg,https://www.crunchbase.com/organization/alluxio,https://twitter.com/alluxio,Data,Store & Format,,,,,,,
,Apache Iceberg,https://iceberg.apache.org/,https://github.com/apache/iceberg,iceberg.svg,https://www.crunchbase.com/organization/apache,,Data,Store & Format,,,,,,,
,Apache ORC,https://orc.apache.org/,https://github.com/apache/orc,apache-orc.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/apacheorc,Data,Store & Format,,,,,,,
,AresDB,https://eng.uber.com/aresdb/,https://github.com/uber/aresdb,aresdb.svg,https://www.crunchbase.com/organization/uber,,Data,Store & Format,,,,,,,
,Arrow,https://arrow.apache.org/,https://github.com/apache/arrow,arrow.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/ApacheArrow,Data,Store & Format,,,,,,,
,Avro,https://avro.apache.org/,https://github.com/apache/avro,avro.svg,https://www.crunchbase.com/organization/apache,,Data,Store & Format,,,,,,,
,Ceph,https://www.ceph.io/en/,https://github.com/ceph/ceph,ceph.svg,https://www.crunchbase.com/organization/red-hat,https://twitter.com/Ceph,Data,Store & Format,,,,,,,
,Delta Lake,https://delta.io/,https://github.com/delta-io/delta,deltalake.svg,https://www.crunchbase.com/organization/databricks,https://twitter.com/DeltaLakeOSS,Data,Store & Format,,,,,,,
,Druid,https://druid.apache.org/,https://github.com/apache/druid,apache-druid.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/druidio,Data,Store & Format,,,,,,,
,Hudi,https://eng.uber.com/hoodie/,https://github.com/apache/hudi,hudi.svg,https://www.crunchbase.com/organization/uber,,Data,Store & Format,,,,,,,
,HugeGraph,https://hugegraph.apache.org/,https://github.com/apache/incubator-hugegraph,hugegraph.svg,https://www.crunchbase.com/organization/apache,,Data,Store & Format,,,,,,,
,InfluxDB,https://www.influxdata.com/,https://github.com/influxdata/influxdb,influx.svg,https://www.crunchbase.com/organization/influxdb,,Data,Store & Format,,,,,,,
,JanusGraph,https://janusgraph.org/,https://github.com/JanusGraph/janusgraph,janusgraph.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,https://twitter.com/janusgraph,Data,Store & Format,incubating,,,,,,
,Milvus,https://milvus.io,https://github.com/milvus-io/milvus,milvus.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,https://twitter.com/milvusio,Data,Store & Format,graduated,,,,,,
,pandas,https://pandas.pydata.org/,https://github.com/pandas-dev/pandas,pandas.svg,https://www.crunchbase.com/organization/ursa-computing,https://twitter.com/pandas_dev,Data,Store & Format,,,,,,,
,Parquet,https://parquet.apache.org/,https://github.com/apache/parquet-format,parquet.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/apacheparquet,Data,Store & Format,,,,,,,
,Pilosa,https://www.pilosa.com/,https://github.com/pilosa/pilosa,pilosa.svg,https://www.crunchbase.com/organization/pilosa,,Data,Store & Format,,,,,,,
,VEARCH,https://vearch.github.io/,https://github.com/vearch/vearch,vearch.svg,https://www.crunchbase.com/organization/jd-com,https://twitter.com/ai_vearch,Data,Store & Format,,,,,,,
,Vespa,https://vespa.ai/,https://github.com/vespa-engine/vespa,vespa.svg,https://www.crunchbase.com/organization/verizon-media,https://twitter.com/vespaengine,Data,Store & Format,,,,,,,
,Vineyard,https://v6d.io/,https://github.com/v6d-io/v6d,vineyard.svg,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,Data,Store & Format,,,Vineyard (v6d) is an in-memory immutable data manager.,,,,
,dotmesh,https://dotmesh.com/,https://github.com/dotmesh-io/dotmesh,dotmesh.svg,https://www.crunchbase.com/organization/dotscience,,Data,Versioning,,,,,,,
,DVC,https://dvc.org/,https://github.com/iterative/dvc,dvc.svg,https://www.crunchbase.com/organization/iterative,https://twitter.com/iterativeai,Data,Versioning,,,,,,,
,Quilt Data,https://docs.quiltdata.com/,https://github.com/quiltdata/quilt,quiltdata.svg,https://www.crunchbase.com/organization/quilt-data,,Data,Versioning,,,,,,,
,Mathesar,https://mathesar.org,https://github.com/centerofci/mathesar,mathesar.svg,https://www.crunchbase.com/organization/center-of-complex-interventions,,Data,Operations,,GPL 3.0,,,,,
,Amundsen,https://www.amundsen.io/,https://github.com/amundsen-io/amundsen,amundsen.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Data,Operations,incubating,,,,,,
,Apache Hive,https://hive.apache.org/,https://github.com/apache/hive,hive.svg,https://www.crunchbase.com/organization/apache,,Data,Operations,,,,,,,
,CKAN,https://ckan.org/,https://github.com/ckan/ckan,ckan.svg,https://www.crunchbase.com/organization/open-knowledge-foundation,https://twitter.com/ckanproject,Data,Operations,,,,,,,
,DataHub,https://github.com/datahub-project/datahub,https://github.com/datahub-project/datahub,datahub.svg,https://www.crunchbase.com/organization/linkedin,,Data,Operations,,,,,,,
