item,name,homepage_url,repo_url,logo,crunchbase,twitter,category,subcategory,project,license,description,stock_ticker,additional_repos,url_for_bestpractices,organization.name
,Datashim,https://github.com/datashim-io/datashim,https://github.com/datashim-io/datashim,datashim.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Data,Operations,incubating,,,,,,
,great_expectations,https://greatexpectations.io/,https://github.com/great-expectations/great_expectations,great-expectations.svg,https://www.crunchbase.com/organization/great-expectations-c89a,,Data,Operations,,,,,,,
,Marquez,https://marquezproject.github.io/marquez,https://github.com/MarquezProject/marquez,marquez.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,https://twitter.com/MarquezProject,Data,Operations,incubating,,,,,,
,snorkel,https://www.snorkel.org/,https://github.com/snorkel-team/snorkel,snorkel.svg,https://www.crunchbase.com/organization/stanford-university,https://twitter.com/SnorkelAI,Data,Operations,,,,,,,
,whylogs,https://github.com/whylabs/whylogs,https://github.com/whylabs/whylogs,whylogs.svg,https://www.crunchbase.com/organization/whylabs,,Data,Operations,,,,,,,
,Feast,https://feast.dev/,https://github.com/feast-dev/feast,feast.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Data,Feature Engineering,incubating,,,,,,
,Feathr,https://github.com/linkedin/feathr,https://github.com/linkedin/feathr,feathr.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Data,Feature Engineering,sandbox,,,,,,
,Featuretools,https://www.featuretools.com/,https://github.com/alteryx/featuretools,featuretools.svg,https://www.crunchbase.com/organization/feature-labs,,Data,Feature Engineering,,,,,,,
,OpenMLDB,https://openmldb.ai/,https://github.com/4paradigm/OpenMLDB,openMLDB.svg,https://www.crunchbase.com/organization/4paradigm,https://twitter.com/openmldb,Data,Feature Engineering,,,,,,,
,tsfresh,https://tsfresh.readthedocs.io/en/latest,https://github.com/blue-yonder/tsfresh,tsfresh.svg,https://www.crunchbase.com/organization/blue-yonder,,Data,Feature Engineering,,,,,,,
,Apache RocketMQ,https://rocketmq.apache.org/,https://github.com/apache/rocketmq,rocketmq.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/ApacheRocketMQ,Data,Stream Processing,,,,,,,
,Beam,https://beam.apache.org,https://github.com/apache/beam,beam.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/ApacheBeam,Data,Stream Processing,,,,,,,
,Brooklin,https://github.com/linkedin/Brooklin,https://github.com/linkedin/Brooklin,brooklin.svg,https://www.crunchbase.com/organization/linkedin,,Data,Stream Processing,,,,,,,
,faust,https://github.com/robinhood/faust,https://github.com/robinhood/faust,faust.svg,https://www.crunchbase.com/organization/robinhood,,Data,Stream Processing,,,,,,,
,Flink,https://flink.apache.org/,https://github.com/apache/flink,apache-flink.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/ApacheFlink,Data,Stream Processing,,,,,,,
,Fluentd,https://www.fluentd.org,https://github.com/fluent/fluentd,fluentd.svg,https://www.crunchbase.com/organization/cloud-native-computing-foundation,https://twitter.com/fluentd,Data,Stream Processing,,,,,,,
,Kafka,https://kafka.apache.org/,https://github.com/apache/kafka,apache-kafka.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/apachekafka,Data,Stream Processing,,,,,,,
,Logstash,https://www.elastic.co/logstash,https://github.com/elastic/logstash,logstash.svg,https://www.crunchbase.com/organization/elasticsearch,https://twitter.com/logstash,Data,Stream Processing,,,,,,,
,NNStreamer,https://nnstreamer.ai/,https://github.com/nnstreamer/nnstreamer,nnstreamer.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,https://twitter.com/NnStreamer,Data,Stream Processing,incubating,,,BC94.L,,,
,Pravega,https://github.com/pravega/pravega,https://github.com/pravega/pravega,pravega.svg,https://www.crunchbase.com/organization/dell,https://twitter.com/PravegaIO,Data,Stream Processing,,,,,,,
,PREFECT,https://docs.prefect.io/,https://github.com/PrefectHQ/prefect,prefect.svg,https://www.crunchbase.com/organization/prefect-technologies-inc,,Data,Stream Processing,,,,,,,
,Pulsar,https://pulsar.apache.org,https://github.com/apache/pulsar,pulsar.svg,https://www.crunchbase.com/organization/apache,,Data,Stream Processing,,,,,,,
,Samza,https://samza.apache.org,https://github.com/apache/samza,apache-samza.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/samzastream,Data,Stream Processing,,,,,,,
,uReplicator,https://github.com/uber/uReplicator,https://github.com/uber/uReplicator,ureplicator.svg,https://www.crunchbase.com/organization/uber,,Data,Stream Processing,,,,,,,
,Apache Drill,https://drill.apache.org/,https://github.com/apache/drill,apache-drill.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/ApacheDrill,Data,SQL Engine,,,,,,,
,Hawq,https://hawq.apache.org,https://github.com/apache/hawq,hawq.svg,https://www.crunchbase.com/organization/apache,,Data,SQL Engine,,,,,,,
,Presto,https://prestodb.io/,https://github.com/prestodb/presto,presto.svg,https://www.crunchbase.com/organization/presto-foundation,,Data,SQL Engine,,,,,,,
,SQLFlow,https://sql-machine-learning.github.io/,https://github.com/sql-machine-learning/sqlflow,sqlflow.svg,https://www.crunchbase.com/organization/alibaba,,Data,SQL Engine,,,,,,,
,Trino,https://trino.io/,https://github.com/trinodb/trino,trino.svg,https://www.crunchbase.com/organization/starburst,https://twitter.com/trinodb,Data,SQL Engine,,,,,,,
,bokeh,https://bokeh.org,https://github.com/bokeh/bokeh,bokeh.svg,https://www.crunchbase.com/organization/numfocus,https://twitter.com/BokehPlots,Data,Visualization,,,,,,,
,Carbon,https://www.carbondesignsystem.com/,https://github.com/carbon-design-system/carbon,carbon.svg,https://www.crunchbase.com/organization/ibm,,Data,Visualization,,,,,,,
,D3 (Data-Driven Documents),https://d3js.org,https://github.com/d3/d3,d3.svg,https://www.crunchbase.com/organization/d3js,,Data,Visualization,,,,,,,
,dash,https://github.com/plotly/dash,https://github.com/plotly/dash,dash.svg,https://www.crunchbase.com/organization/plotly,,Data,Visualization,,,,,,,
,deck.gl,https://deck.gl,https://github.com/visgl/deck.gl,deckgl.svg,https://www.crunchbase.com/organization/uber,,Data,Visualization,,,,,,,
,ecco,https://www.eccox.io,https://github.com/jalammar/ecco,ecco.svg,https://www.crunchbase.com/organization/arpeggio,,Data,Visualization,,,,,,,
,Facets,https://pair-code.github.io/facets/,https://github.com/PAIR-code/facets,facets.svg,https://www.crunchbase.com/organization/google,,Data,Visualization,,,,,,,
,Grafana,https://grafana.com,https://github.com/grafana/grafana,grafana.svg,https://www.crunchbase.com/organization/raintank,,Data,Visualization,,,,,,,
,Metabase,https://metabase.com,https://github.com/metabase/metabase,metabase.svg,https://www.crunchbase.com/organization/metabase,,Data,Visualization,,,,,,,
,Prometheus,https://prometheus.io/,https://github.com/prometheus/prometheus,prometheus.svg,https://www.crunchbase.com/organization/cloud-native-computing-foundation,https://twitter.com/PrometheusIO,Data,Visualization,,,,,,,
,RCloud,https://rcloud.social/index.html,https://github.com/att/rcloud,rcloud.svg,https://www.crunchbase.com/organization/at-t,,Data,Visualization,,,,,,,
,redash,https://redash.io/,https://github.com/getredash/redash,redash.svg,https://www.crunchbase.com/organization/redash,,Data,Visualization,,,,,,,
,seaborn,https://seaborn.pydata.org/,https://github.com/mwaskom/seaborn,seaborn.svg,https://www.crunchbase.com/organization/new-york-university,,Data,Visualization,,,,,,,
,Superset,https://superset.apache.org,https://github.com/apache/superset,superset.svg,https://www.crunchbase.com/organization/apache,,Data,Visualization,,,,,,,
,TensorBoard,https://github.com/tensorflow/tensorboard,https://github.com/tensorflow/tensorboard,tensorboard.svg,https://www.crunchbase.com/organization/google,,Data,Visualization,,,,,,,
,Analytics Zoo,https://pypi.org/project/analytics-zoo/,https://github.com/intel-analytics/analytics-zoo,analytics-zoo.svg,https://www.crunchbase.com/organization/intel,,Data,Pipeline Management,,,,,,,
,Apache Oozie,https://oozie.apache.org,https://github.com/apache/oozie,oozie.svg,https://www.crunchbase.com/organization/apache,,Data,Pipeline Management,,,,,,,
,Artigraph,https://github.com/artigraph/,https://github.com/artigraph/artigraph,artigraph.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Data,Pipeline Management,sandbox,,,,,,
,DAGSTER,https://dagster.io/,https://github.com/dagster-io/dagster,dagster.svg,https://www.crunchbase.com/organization/elementl,,Data,Pipeline Management,,,,,,,
,PiFlow,https://github.com/cas-bigdatalab/piflow/,https://github.com/cas-bigdatalab/piflow,piflow.svg,https://www.crunchbase.com/organization/tencent,,Data,Pipeline Management,,,,,,,
,Tekton Pipelines,https://tekton.dev/,https://github.com/tektoncd/pipeline,tekton.svg,https://www.crunchbase.com/organization/continuous-delivery-foundation-cdf,https://twitter.com/tektoncd,Data,Pipeline Management,,,,,,,
,TPOT,https://automl.info/tpot/,https://github.com/EpistasisLab/tpot,tpot.svg,https://www.crunchbase.com/organization/university-of-pennsylvania,,Data,Pipeline Management,,,,,,,
,Xtreme1,https://xtreme1.io,https://github.com/xtreme1-io/xtreme1,xtreme1.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Data,Labeling & Annotation,sandbox,Apache 2.0,,,,,
,Computer Vision Annotation Tool (CVAT),https://github.com/openvinotoolkit/cvat,https://github.com/openvinotoolkit/cvat,cvat.svg,https://www.crunchbase.com/organization/intel,,Data,Labeling & Annotation,,,,,,,
,doccano,https://doccano.herokuapp.com,https://github.com/doccano/doccano,doccano.svg,https://www.crunchbase.com/organization/docanno,,Data,Labeling & Annotation,,,,,,,
,Label Studio,https://labelstud.io,https://github.com/heartexlabs/label-studio,labelstudio.svg,https://www.crunchbase.com/organization/heartex,,Data,Labeling & Annotation,,,,,,,
,Labelbox,https://www.labelbox.com,https://github.com/Labelbox/Labelbox,labelbox.svg,https://www.crunchbase.com/organization/labelbox,,Data,Labeling & Annotation,,,,,,,
,LabelImg,https://github.com/tzutalin/labelImg,https://github.com/tzutalin/labelImg,labelimg.svg,https://www.crunchbase.com/organization/labelimg,,Data,Labeling & Annotation,,,,,,,
,Semantic Segmentation Editor,https://github.com/Hitachi-Automotive-And-Industry-Lab/semantic-segmentation-editor,https://github.com/Hitachi-Automotive-And-Industry-Lab/semantic-segmentation-editor,sse.svg,https://www.crunchbase.com/organization/hitachi,,Data,Labeling & Annotation,,,,,,,
,Visual Object Tagging Tool (VoTT),https://github.com/Microsoft/VoTT,https://github.com/Microsoft/VoTT,vott.svg,https://www.crunchbase.com/organization/microsoft,,Data,Labeling & Annotation,,,,,,,
,Community Data License Agreement (CDLA),https://cdla.dev,https://github.com/lfai/CDLA,cdla.svg,https://www.crunchbase.com/organization/linux-foundation,,Data,Governance,,,,,,,
,Egeria,https://egeria-project.org,https://github.com/odpi/egeria,egeria.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Data,Governance,graduated,Apache 2.0,,,"[{'repo_url': 'https://github.com/odpi/egeria'}, {'repo_url': 'https://github.com/odpi/egeria-docs'}, {'repo_url': 'https://github.com/odpi/egeria-charts'}, {'repo_url': 'https://github.com/odpi/egeria-connector-xtdb'}, {'repo_url': 'https://github.com/odpi/egeria-connector-hivemetastore'}, {'repo_url': 'https://github.com/odpi/egeria-connector-ibm-information-server'}, {'repo_url': 'https://github.com/odpi/egeria-connector-hadoop-ecosystem'}, {'repo_url': 'https://github.com/odpi/egeria-connector-omrs-caching'}, {'repo_url': 'https://github.com/odpi/egeria-connector-sas-viya'}, {'repo_url': 'https://github.com/odpi/egeria-connector-integration-event-schema'}, {'repo_url': 'https://github.com/odpi/egeria-connector-integration-topic-strimzi'}, {'repo_url': 'https://github.com/odpi/egeria-react-ui'}, {'repo_url': 'https://github.com/odpi/egeria-ui'}, {'repo_url': 'https://github.com/odpi/egeria-ui-core'}, {'repo_url': 'https://github.com/odpi/egeria-ui-components'}, {'repo_url': 'https://github.com/odpi/egeria-js-commons'}, {'repo_url': 'https://github.com/odpi/egeria-samples'}, {'repo_url': 'https://github.com/odpi/egeria-samples-api'}, {'repo_url': 'https://github.com/odpi/egeria-connector-repository-file-sample'}, {'repo_url': 'https://github.com/odpi/egeria-database-connectors'}, {'repo_url': 'https://github.com/odpi/egeria-api-mocks'}, {'repo_url': 'https://github.com/odpi/egeria-template-newrepo'}, {'repo_url': 'https://github.com/odpi/egeria-jupyter-notebooks'}, {'repo_url': 'https://github.com/odpi/egeria-k8s-operator'}, {'repo_url': 'https://github.com/odpi/egeria-dev-projects'}, {'repo_url': 'https://github.com/odpi/egeria-python'}, {'repo_url': 'https://github.com/odpi/egeria-palisade'}, {'repo_url': 'https://github.com/odpi/data-governance'}, {'repo_url': 'https://github.com/odpi/happi-graph'}]",,
,CleanRL,https://chainerrl.readthedocs.io/en/latest/,https://github.com/vwxyzjn/cleanrl,CleanRL.svg,https://www.crunchbase.com/organization/drexel-university,,Reinforcement Learning,Reinforcement Learning,,MIT License,,,,,
,Chainer RL,https://chainerrl.readthedocs.io/en/latest/,https://github.com/chainer/chainerrl,chainer-rl.svg,https://www.crunchbase.com/organization/preferred-networks,,Reinforcement Learning,Reinforcement Learning,,,,,,,
,Coach,https://nervanasystems.github.io/coach/,https://github.com/IntelLabs/coach,coach.svg,https://www.crunchbase.com/organization/intel,,Reinforcement Learning,Reinforcement Learning,,,,,,,
,DeepMind Lab,https://github.com/deepmind/lab,https://github.com/deepmind/lab,deepmindlab.svg,https://www.crunchbase.com/organization/google,https://twitter.com/deepmind,Reinforcement Learning,Reinforcement Learning,,,,,,,
,Dopamine,https://github.com/google/dopamine,https://github.com/google/dopamine,dopamine.svg,https://www.crunchbase.com/organization/google,https://twitter.com/dopamine_ai,Reinforcement Learning,Reinforcement Learning,,,,,,,
,Horizon,https://engineering.fb.com/2018/11/01/ml-applications/horizon,https://github.com/facebookresearch/ReAgent,horizon.svg,https://www.crunchbase.com/organization/facebook,,Reinforcement Learning,Reinforcement Learning,,,,,,,
,OpenAI Gym,https://www.gymlibrary.ml,https://github.com/openai/gym,openai.svg,https://www.crunchbase.com/organization/openai,,Reinforcement Learning,Reinforcement Learning,,,,,,,
,PlaNet,https://planetrl.github.io/,https://github.com/google-research/planet,planet.svg,https://www.crunchbase.com/organization/google,,Reinforcement Learning,Reinforcement Learning,,,,,,,
,SEED RL,https://github.com/google-research/seed_rl,https://github.com/google-research/seed_rl,seed-rl.svg,https://www.crunchbase.com/organization/google,,Reinforcement Learning,Reinforcement Learning,,,,,,,
,Stable Baselines,https://stable-baselines.readthedocs.io/en/master,https://github.com/hill-a/stable-baselines,stable-baselines.svg,https://www.crunchbase.com/organization/stable-baselines-open-source-project,,Reinforcement Learning,Reinforcement Learning,,,,,,,
,ALBERT,https://github.com/google-research/ALBERT,https://github.com/google-research/ALBERT,albert.svg,https://www.crunchbase.com/organization/google,,Natural Language Processing,Natural Language Processing,,,,,,,
,AllenNLP,https://allenai.org/allennlp,https://github.com/allenai/allennlp,allennlp.svg,https://www.crunchbase.com/organization/allen-institute-for-artificial-intelligence,https://twitter.com/ai2_allennlp,Natural Language Processing,Natural Language Processing,,,,,,,
,Apache UIMA,https://uima.apache.org/,https://github.com/apache/uima-uimaj,uima.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/apacheuima,Natural Language Processing,Natural Language Processing,,,,,,,
,BERT,https://github.com/google-research/bert,https://github.com/google-research/bert,bert.svg,https://www.crunchbase.com/organization/google,,Natural Language Processing,Natural Language Processing,,,,,,,
,CoreNLP,https://stanfordnlp.github.io/CoreNLP/,https://github.com/stanfordnlp/CoreNLP,corenlp.svg,https://www.crunchbase.com/organization/stanford-university,,Natural Language Processing,Natural Language Processing,,,,,,,
,DeepSpeech,https://deepspeech.readthedocs.io/en/latest,https://github.com/mozilla/DeepSpeech,deepspeech.svg,https://www.crunchbase.com/organization/mozilla-foundation,,Natural Language Processing,Natural Language Processing,,,,,,,
,DELTA,https://delta-didi.readthedocs.io/en/latest,https://github.com/Delta-ML/delta,delta.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Natural Language Processing,Natural Language Processing,incubating,,,,,,
,fastText,https://fasttext.cc/,https://github.com/facebookresearch/fastText,fasttext.svg,https://www.crunchbase.com/organization/facebook,,Natural Language Processing,Natural Language Processing,,,,,,,
,Flair,https://github.com/flairNLP/flair,https://github.com/flairNLP/flair,flair.svg,https://www.crunchbase.com/organization/zalando,,Natural Language Processing,Natural Language Processing,,,,,,,
,Gluon-NLP,https://nlp.gluon.ai,https://github.com/dmlc/gluon-nlp,gluon.svg,https://www.crunchbase.com/organization/gluon-open-source-project,,Natural Language Processing,Natural Language Processing,,,,,,,
,Haystack,https://haystack.deepset.ai/,https://github.com/deepset-ai/haystack,haystack.svg,https://www.crunchbase.com/organization/deepset,https://twitter.com/deepset_ai,Natural Language Processing,Natural Language Processing,,,,,,,
,Kashgari,https://github.com/BrikerMan/Kashgari,https://github.com/BrikerMan/Kashgari,kashgari.svg,https://www.crunchbase.com/organization/kashgari-open-source-project,,Natural Language Processing,Natural Language Processing,,,,,,,
,LASER,https://github.com/facebookresearch/LASER,https://github.com/facebookresearch/LASER,laser.svg,https://www.crunchbase.com/organization/facebook,,Natural Language Processing,Natural Language Processing,,,,,,,
,Lucene,https://lucene.apache.org/,https://github.com/apache/lucene-solr,lucene.svg,https://www.crunchbase.com/organization/apache,,Natural Language Processing,Natural Language Processing,,,,,,,
,MindMeld,https://www.mindmeld.com/index.html,https://github.com/cisco/mindmeld,mindmeld.svg,https://www.crunchbase.com/organization/cisco,,Natural Language Processing,Natural Language Processing,,,,,,,
,NLP Architect,https://intellabs.github.io/nlp-architect,https://github.com/IntelLabs/nlp-architect,nlp-architect.svg,https://www.crunchbase.com/organization/intel,,Natural Language Processing,Natural Language Processing,,,,,,,
,OpenNLP,https://opennlp.apache.org/,https://github.com/apache/opennlp,opennlp.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/ApacheOpennlp,Natural Language Processing,Natural Language Processing,,,,,,,
,ParlAI,https://parl.ai/,https://github.com/facebookresearch/ParlAI,parlai.svg,https://www.crunchbase.com/organization/facebook,https://twitter.com/parlai_parley,Natural Language Processing,Natural Language Processing,,,,,,,
,PyText,https://pytext.readthedocs.io/en/master,https://github.com/facebookresearch/pytext,pytext.svg,https://www.crunchbase.com/organization/facebook,,Natural Language Processing,Natural Language Processing,,,,,,,
,RASA NLU,https://rasa.com/,https://github.com/RasaHQ/rasa,rasa.svg,https://www.crunchbase.com/organization/rasa,,Natural Language Processing,Natural Language Processing,,,,,,,
,RosaeNLG,https://rosaenlg.org,https://github.com/RosaeNLG/rosaenlg,rosaenlg.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Natural Language Processing,Natural Language Processing,sandbox,,,,,,
,spaCy,https://spacy.io,https://github.com/explosion/spaCy,spacy.svg,https://www.crunchbase.com/organization/explosion-ai,https://twitter.com/spacy_io,Natural Language Processing,Natural Language Processing,,,,,,,
,Spark-NLP,https://nlp.johnsnowlabs.com,https://github.com/JohnSnowLabs/spark-nlp,spark-nlp.svg,https://www.crunchbase.com/organization/john-snow-labs-inc,,Natural Language Processing,Natural Language Processing,,,,,,,
,Transformers,https://huggingface.co/docs/transformers/index,https://github.com/huggingface/transformers,transformers.svg,https://www.crunchbase.com/organization/hugging-face,,Natural Language Processing,Natural Language Processing,,,,,,,
,XLM,https://github.com/facebookresearch/XLM,https://github.com/facebookresearch/XLM,xlm.svg,https://www.crunchbase.com/organization/facebook,,Natural Language Processing,Natural Language Processing,,,,,,,
,YouTokenToMe,https://github.com/VKCOM/YouTokenToMe,https://github.com/VKCOM/YouTokenToMe,YouTokenToMe.svg,https://www.crunchbase.com/organization/vk,,Natural Language Processing,Natural Language Processing,,,,,,,
