item,name,homepage_url,repo_url,logo,crunchbase,twitter,category,subcategory,project,license,description,stock_ticker,additional_repos,url_for_bestpractices,organization.name
,Adlik,https://adlik.ai/,https://github.com/Adlik/Adlik,adlik.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Model,Inference,incubating,,,,,,
,CausalML,https://causalml.readthedocs.io/en/latest/about.html,https://github.com/uber/causalml,causalml.svg,https://www.crunchbase.com/organization/uber,,Model,Inference,,,,,,,
,KServe,https://kserve.github.io/website/,https://github.com/kserve/kserve,kserve.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Model,Inference,incubating,,,,,,
,MNN,https://github.com/alibaba/MNN,https://github.com/alibaba/MNN,mnn.svg,https://www.crunchbase.com/organization/alibaba,,Model,Inference,,,,,,,
,TensorRT,https://developer.nvidia.com/tensorrt,https://github.com/NVIDIA/TensorRT,tensorrt.svg,https://www.crunchbase.com/organization/nvidia,,Model,Inference,,,,,,,
,TensorRT Inference Server,https://github.com/triton-inference-server/server,https://github.com/triton-inference-server/server,tensorrt-inferenceserver.svg,https://www.crunchbase.com/organization/nvidia,,Model,Inference,,,,,,,
,uTensor,https://github.com/uTensor/uTensor,https://github.com/uTensor/uTensor,uTensor.svg,https://www.crunchbase.com/organization/arm,,Model,Inference,,,,,,,
,FATE,https://www.fedai.org/,https://github.com/FederatedAI/FATE,fate.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Model,Federated Learning,incubating,,,,,,
,OpenFL,https://openfl.readthedocs.io/en/latest,https://github.com/intel/openfl,openfl.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Model,Federated Learning,sandbox,,,,,,
,PySyft,https://blog.openmined.org/tag/pysyft/,https://github.com/OpenMined/PySyft,pysyft.svg,https://www.crunchbase.com/organization/openmined,,Model,Federated Learning,,,,,,,
,Substra,https://github.com/Substra/substra,https://github.com/Substra/substra,substra.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Model,Federated Learning,incubating,,,,,,
,TensorFlow Federated,https://www.tensorflow.org/federated,https://github.com/tensorflow/federated,tf_federated.svg,https://www.crunchbase.com/organization/google,,Model,Federated Learning,,,,,,,
,DeepSpeed,https://www.deepspeed.ai/,https://github.com/microsoft/DeepSpeed,deepspeed.svg,https://www.crunchbase.com/organization/microsoft,,Model,Training,,Apache 2.0,,,,,
,Embedded Learning Library,https://microsoft.github.io/ELL/,https://github.com/Microsoft/ELL,embedded-learning-library.svg,https://www.crunchbase.com/organization/microsoft,,Model,Training,,,,,,,
,Horovod,https://horovod.ai/,https://github.com/horovod/horovod,horovod.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Model,Training,graduated,,,,,,
,Ludwig,https://ludwig-ai.github.io/ludwig-docs/,https://github.com/ludwig-ai/ludwig,ludwig.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Model,Training,incubating,,,,,,
,Petastorm,https://eng.uber.com/petastorm/,https://github.com/uber/petastorm,petastorm.svg,https://www.crunchbase.com/organization/uber,,Model,Training,,,,,,,
,TorchRec,https://pytorch.org/torchrec/,https://github.com/pytorch/torchrec,torchrec.svg,https://www.crunchbase.com/organization/facebook,,Model,Training,,,,,,,
,HyperOpt,https://hyperopt.github.io/hyperopt/,https://github.com/hyperopt/hyperopt,hyperopt.svg,https://www.crunchbase.com/organization/university-of-waterloo,,Model,Parameter,,,,,,,
,Katib,https://github.com/kubeflow/katib,https://github.com/kubeflow/katib,katib.svg,https://www.crunchbase.com/organization/google,,Model,Parameter,,,,,,,
,talos,https://github.com/autonomio/talos,https://github.com/autonomio/talos,talos.svg,https://www.crunchbase.com/organization/autonomio,,Model,Parameter,,,,,,,
,Neuropod,https://neuropod.ai/docs/stable,https://github.com/uber/neuropod,neuropod.svg,https://www.crunchbase.com/organization/uber,,Model,Format & Interface,,,,,,,
,ONNX,https://onnx.ai/,https://github.com/onnx/onnx,onnx.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,https://twitter.com/onnxai,Model,Format & Interface,graduated,,,,,,
,Acumos,https://www.acumos.org/,https://github.com/acumos/documentation,acumos.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Model,Marketplace,archived,,,,,,
,Machine Learning eXchange,https://www.ml-exchange.org/,https://github.com/machine-learning-exchange/mlx,mlx.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Model,Marketplace,sandbox,,,,,,
,Model Asset eXchange (MAX),https://developer.ibm.com,https://github.com/IBM/MAX-Base,max.svg,https://www.crunchbase.com/organization/ibm,,Model,Marketplace,,,,,,,
,CLAIMED,https://github.com/claimed-framework/,https://github.com/claimed-framework/component-library,claimed.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Model,Workflow,sandbox,Apache 2.0,,,,,
,Apache Airflow,https://airflow.apache.org/,https://github.com/apache/airflow,apache-airflow.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/ApacheAirflow,Model,Workflow,,,,,,,
,Apache Nifi,https://nifi.apache.org,https://github.com/apache/nifi,apache-nifi.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/apachenifi,Model,Workflow,,,,,,,
,Argo,https://argoproj.github.io/,https://github.com/argoproj/argo-workflows,argo.svg,https://www.crunchbase.com/organization/intuit,https://twitter.com/argoproj,Model,Workflow,,,,,,,
,Azkaban,https://azkaban.github.io,https://github.com/azkaban/azkaban,azkaban.svg,https://www.crunchbase.com/organization/linkedin,,Model,Workflow,,,,,,,
,BentoML,https://www.bentoml.com,https://github.com/bentoml/BentoML,bentoml.svg,https://www.crunchbase.com/organization/bentoml,,Model,Workflow,,,,,,,
,Cadence,https://cadenceworkflow.io/,https://github.com/uber/cadence,cadence.svg,https://www.crunchbase.com/organization/uber,,Model,Workflow,,,,,,,
,Couler,https://github.com/couler-proj/couler,https://github.com/couler-proj/couler,couler.svg,https://www.crunchbase.com/organization/ant-financial,https://twitter.com/CoulerProject,Model,Workflow,,,,,,,
,Cyclone,https://github.com/caicloud/cyclone,https://github.com/caicloud/cyclone,cyclone.svg,https://www.crunchbase.com/organization/caicloud,,Model,Workflow,,,,,,,
,d6tflow,https://d6tflow.readthedocs.io/en/latest,https://github.com/d6t/d6tflow,d6tflow.svg,https://www.crunchbase.com/organization/databolt,,Model,Workflow,,,,,,,
,Flyte,https://flyte.org,https://github.com/flyteorg/flyte,flyte.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,https://twitter.com/flyteorg,Model,Workflow,graduated,,,,,,
,Kedro,https://kedro.org/,https://github.com/kedro-org/kedro,kedro.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Model,Workflow,incubating,,,,,,
,Kestra,https://kestra.io/,https://github.com/kestra-io/kestra,kestra.svg,https://www.crunchbase.com/organization/kestra,,Model,Workflow,,,,,,,
,Luigi,https://github.com/spotify/luigi,https://github.com/spotify/luigi,luigi.svg,https://www.crunchbase.com/organization/spotify,,Model,Workflow,,,,,,,
,mleap,https://mleap-docs.combust.ml,https://github.com/combust/mleap,mleap.svg,https://www.crunchbase.com/organization/combust-ml,,Model,Workflow,,,,,,,
,Orchest,https://orchest.io/,https://github.com/orchest/orchest,orchest.svg,https://www.crunchbase.com/organization/orchest,https://twitter.com/orchestofficial,Model,Workflow,,,,,,,
,Prefect,https://docs.prefect.io/,https://github.com/prefecthq/prefect,prefect.svg,https://www.crunchbase.com/organization/prefect-technologies-inc,,Model,Workflow,,,,,,,
,TRAINS,https://github.com/allegroai/clearml,https://github.com/allegroai/clearml,trains.svg,https://www.crunchbase.com/organization/allegro-ai,,Model,Workflow,,,,,,,
,Volcano,https://github.com/volcano-sh/volcano,https://github.com/volcano-sh/volcano,volcano.svg,https://www.crunchbase.com/organization/huawei,,Model,Workflow,,,,,,,
,DAWNBench,https://dawn.cs.stanford.edu/benchmark/,https://github.com/stanford-futuredata/dawn-bench-entries,dawnbench.svg,https://www.crunchbase.com/organization/stanford-university,,Model,Benchmarking,,,,,,,
,MLPerf,https://mlcommons.org/en,https://github.com/mlcommons/training,mlperf.svg,https://www.crunchbase.com/organization/ml-perf,https://twitter.com/mlperf1,Model,Benchmarking,,,,,,,
,AIMET,https://github.com/quic/aimet,https://github.com/quic/aimet,aimet.svg,https://www.crunchbase.com/organization/qualcomm-innovation-center,,Model,Tool,,,,,,,
,Clipper,https://auction.whois.ai,https://github.com/ucbrise/clipper,clipper.svg,https://www.crunchbase.com/organization/uc-berkeley-riselab,,Model,Tool,,,,,,,
,dlrm,https://github.com/facebookresearch/dlrm,https://github.com/facebookresearch/dlrm,dlrm.svg,https://www.crunchbase.com/organization/facebook,,Model,Tool,,,,,,,
,FlagAI,https://github.com/BAAI-Open/FlagAI,https://github.com/BAAI-Open/FlagAI,FlagAI.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Model,Tool,sandbox,,,,,,
,FLAML,https://github.com/microsoft/FLAML,https://github.com/microsoft/FLAML,flaml.svg,https://www.crunchbase.com/organization/microsoft,,Model,Tool,,,,,,,
,MMdnn,https://github.com/Microsoft/MMdnn,https://github.com/Microsoft/MMdnn,mmdnn.svg,https://www.crunchbase.com/organization/microsoft,,Model,Tool,,,,,,,
,Model Server for Apache MXNet,https://github.com/awslabs/multi-model-server,https://github.com/awslabs/multi-model-server,mms.svg,https://www.crunchbase.com/organization/amazon-web-services,,Model,Tool,,,,,,,
,ModelDB,https://github.com/VertaAI/modeldb,https://github.com/VertaAI/modeldb,modeldb.svg,https://www.crunchbase.com/organization/vertaai,,Model,Tool,,,,,,,
,Neo-AI,https://github.com/neo-ai/neo-ai-dlr,https://github.com/neo-ai/neo-ai-dlr,neo-ai.svg,https://www.crunchbase.com/organization/amazon,,Model,Tool,,,,,,,
,Netron,https://github.com/lutzroeder/netron,https://github.com/lutzroeder/netron,netron.svg,https://www.crunchbase.com/organization/netron-open-source-project,,Model,Tool,,,,,,,
,ONNX Runtime,https://github.com/microsoft/onnxruntime,https://github.com/microsoft/onnxruntime,onnx-runtime.svg,https://www.crunchbase.com/organization/microsoft,https://twitter.com/onnxruntime,Model,Tool,,,,,,,
,Pipeline.ai,https://www.datascienceonaws.com,https://github.com/PipelineAI/pipeline,pipelineai.svg,https://www.crunchbase.com/organization/pipelineio,https://twitter.com/mysticdotai,Model,Tool,,,,,,,
,studio.ml,https://www.studio.ml,https://github.com/studioml/studio,studio.ml.svg,https://www.crunchbase.com/organization/sentient,https://twitter.com/StudiomlDev,Model,Tool,,,,,,,
,TensorFlow Model Analysis,https://github.com/tensorflow/model-analysis,https://github.com/tensorflow/model-analysis,tf_model_analysis.svg,https://www.crunchbase.com/organization/google,,Model,Tool,,,,,,,
,TorchServe,https://pytorch.org/serve/,https://github.com/pytorch/serve,torchserve.svg,https://www.crunchbase.com/organization/amazon-web-services,,Model,Tool,,,,,,,
,Turi Create,https://github.com/apple/turicreate,https://github.com/apple/turicreate,turi.svg,https://www.crunchbase.com/organization/apple,,Model,Tool,,,,,,,
,Dask,https://docs.dask.org/en/latest/,https://github.com/dask/dask,dask.svg,https://www.crunchbase.com/organization/continuum-analytics,,Programming,Programming,,,,,,,
,Infer.net,https://dotnet.github.io/infer/,https://github.com/dotnet/infer,infernet.svg,https://www.crunchbase.com/organization/microsoft,,Programming,Programming,,,,,,,
,Julia,https://julialang.org/,https://github.com/JuliaLang/julia,julia.svg,https://www.crunchbase.com/organization/numfocus,https://twitter.com/JuliaLanguage,Programming,Programming,,,,,,,
,Kompute,https://kompute.cc,https://github.com/KomputeProject/kompute,kompute.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Programming,Programming,incubating,,,,,https://github.com/KomputeFoundation/kompute,
,MARS,https://github.com/mars-project/mars,https://github.com/mars-project/mars,mars.svg,https://www.crunchbase.com/organization/alibaba-cloud,,Programming,Programming,,,,,,,
,Numba,https://numba.readthedocs.io/en/stable/index.html,https://github.com/numba/numba,numba.svg,https://www.crunchbase.com/organization/continuum-analytics,,Programming,Programming,,,,,,,
,NumPy,https://numpy.org/,https://github.com/numpy/numpy,num-py.svg,https://www.crunchbase.com/organization/numpy,,Programming,Programming,,,,,,,
,Nyoka,https://nyoka-pmml.github.io/nyoka/,https://github.com/SoftwareAG/nyoka,nyoka.svg,https://www.crunchbase.com/organization/software-ag,,Programming,Programming,,,,,,,
,Pomegranete,https://pomegranate.readthedocs.io/en/latest/,https://github.com/jmschrei/pomegranate,pomegranate.svg,https://www.crunchbase.com/organization/pomegranate-open-source-project,,Programming,Programming,,,,,,,
,PyMC3,https://docs.pymc.io/en/v3,https://github.com/pymc-devs/pymc,pymc3.svg,https://www.crunchbase.com/organization/numfocus,,Programming,Programming,,,,,,,
,Pyro,http://pyro.ai/,https://github.com/pyro-ppl/pyro,pyro.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Programming,Programming,graduated,,,,,,
,Python,https://www.python.org,https://github.com/python/cpython,python.svg,https://www.crunchbase.com/organization/python-software-foundation,,Programming,Programming,,,,,,,
,RStudio IDE,https://www.rstudio.com,https://github.com/rstudio/rstudio,rstudio-project.svg,https://www.crunchbase.com/organization/rstudio,,Programming,Programming,,,,,,,
,SciPy,https://www.scipy.org/,https://github.com/scipy/scipy,scipy.svg,https://www.crunchbase.com/organization/enthought,,Programming,Programming,,,,,,,
,SKIP Language,http://skiplang.com/,https://github.com/skiplang/skip,skip.svg,https://www.crunchbase.com/organization/facebook,,Programming,Programming,,,,,,,
,Stan,https://mc-stan.org/,https://github.com/stan-dev/stan,stan.svg,https://www.crunchbase.com/organization/numfocus,https://twitter.com/mcmc_stan,Programming,Programming,,,,,,,
,Apache Ambari,https://ambari.apache.org/,https://github.com/apache/ambari,apache-ambari.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/ApacheAmbari,Distributed Computing,Computing & Management,,,,,,,
,Apache Bahir,https://bahir.apache.org,https://github.com/apache/bahir,apache-bahir.svg,https://www.crunchbase.com/organization/apache,,Distributed Computing,Computing & Management,,,,,,,
,Apache Mesos,https://mesos.apache.org,https://github.com/apache/mesos,apache-mesos.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/ApacheMesos,Distributed Computing,Computing & Management,,,,,,,
,Apache Ranger,https://ranger.apache.org,https://github.com/apache/ranger,apache-ranger.svg,https://www.crunchbase.com/organization/apache,,Distributed Computing,Computing & Management,,,,,,,
,Apache Spark,https://spark.apache.org,https://github.com/apache/spark,spark.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/apachespark,Distributed Computing,Computing & Management,,,,,,,
,Apache Storm,https://storm.apache.org,https://github.com/apache/storm,apache-storm.svg,https://www.crunchbase.com/organization/apache,https://twitter.com/ApacheStorm,Distributed Computing,Computing & Management,,,,,,,
,Elastic Deep Learning (EDL),https://elasticdeeplearning.ai/,https://github.com/elasticdeeplearning/edl,edl.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Distributed Computing,Computing & Management,incubating,,,,,,
,Generic Neural Elastic Search (GNES),https://github.com/gnes-ai/gnes,https://github.com/gnes-ai/gnes,gnes.svg,https://www.crunchbase.com/organization/tencent,,Distributed Computing,Computing & Management,,,,,,,
,genie,https://netflix.github.io/genie,https://github.com/Netflix/genie,genie.svg,https://www.crunchbase.com/organization/netflix,,Distributed Computing,Computing & Management,,,,,,,
,GraphScope,https://graphscope.io,https://github.com/alibaba/graphscope,graphscope.svg,https://www.crunchbase.com/organization/alibaba,,Distributed Computing,Computing & Management,,,A One-Stop Large-Scale Graph Computing System from Alibaba,,,,
,Kubernetes,https://kubernetes.io/,https://github.com/kubernetes/kubernetes,kubernetes.svg,https://www.crunchbase.com/organization/cloud-native-computing-foundation,https://twitter.com/kubernetesio,Distributed Computing,Computing & Management,,,"Kubernetes is an open-source system for automating deployment, scaling, and management of containerized applications",,,,
,Nauta,https://www.intel.com/content/www/us/en/artificial-intelligence/overview.html,https://github.com/IntelAI/Nauta,nauta.svg,https://www.crunchbase.com/organization/intel,https://twitter.com/IntelAI,Distributed Computing,Computing & Management,,,,,,,
,OpenShift,https://www.redhat.com/en/technologies/cloud-computing/openshift,https://github.com/openshift/origin,openshift.svg,https://www.crunchbase.com/organization/red-hat,https://twitter.com/openshift,Distributed Computing,Computing & Management,,,,,,,
,Singularity,https://sylabs.io/,https://github.com/apptainer/singularity,singularity.svg,https://www.crunchbase.com/organization/sylabs,https://twitter.com/SingularityApp,Distributed Computing,Computing & Management,,,,,,,
,SOAJS,https://www.soajs.org/,https://github.com/soajs/soajs,soajs.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,https://twitter.com/soajsorg,Distributed Computing,Computing & Management,incubating,,,,,,
,Apache Toree,https://toree.apache.org,https://github.com/apache/incubator-toree,apache-toree.svg,https://www.crunchbase.com/organization/apache,,Distributed Computing,Interface,,,,,,,
,Livy,https://livy.incubator.apache.org/,https://github.com/apache/incubator-livy,apache-livy.svg,https://www.crunchbase.com/organization/apache,,Distributed Computing,Interface,,,,,,,
,sparklyr,https://sparklyr.ai,https://github.com/sparklyr/sparklyr,sparklyr.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Distributed Computing,Interface,incubating,,,,,,
,AI Explainability 360 Toolkit,http://aix360.mybluemix.net,https://github.com/Trusted-AI/AIX360,aix360.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Trusted & Responsible AI,Explainability,incubating,,,,,,
,ALIBI,https://docs.seldon.io/projects/alibi/en/stable,https://github.com/SeldonIO/alibi,alibi.svg,https://www.crunchbase.com/organization/seldon,,Trusted & Responsible AI,Explainability,,,,,,,
,ELI5,https://eli5.readthedocs.io/en/latest,https://github.com/TeamHG-Memex/eli5,eli5.svg,https://www.crunchbase.com/organization/scrapinghub,,Trusted & Responsible AI,Explainability,,,,,,,
,InterpretML,https://github.com/interpretml/interpret,https://github.com/interpretml/interpret,interpretml.svg,https://www.crunchbase.com/organization/microsoft,,Trusted & Responsible AI,Explainability,,,,,,,
,LIME,https://homes.cs.washington.edu/~marcotcr/blog/lime/,https://github.com/marcotcr/lime,lime.svg,https://www.crunchbase.com/organization/university-of-washington,,Trusted & Responsible AI,Explainability,,,,,,,
,Lucid,https://github.com/tensorflow/lucid,https://github.com/tensorflow/lucid,lucid.svg,https://www.crunchbase.com/organization/google,,Trusted & Responsible AI,Explainability,,,,,,,
,SHAP,https://github.com/slundberg/shap,https://github.com/slundberg/shap,shap.svg,https://www.crunchbase.com/organization/university-of-washington,,Trusted & Responsible AI,Explainability,,,,,,,
,Skater,https://oracle.github.io/Skater/overview.html,https://github.com/oracle/Skater,skater.svg,https://www.crunchbase.com/organization/oracle,,Trusted & Responsible AI,Explainability,,,,,,,
,TreeInterpreter,https://github.com/andosa/treeinterpreter,https://github.com/andosa/treeinterpreter,treeinterpreter.svg,https://www.crunchbase.com/organization/mtakso,,Trusted & Responsible AI,Explainability,,,,,,,
,AdvBox,https://github.com/advboxes/AdvBox,https://github.com/advboxes/AdvBox,advbox.svg,https://www.crunchbase.com/organization/baidu,,Trusted & Responsible AI,Adversarial,,,,,,,
,Adversarial Robustness Toolkit,https://developer.ibm.com/open/projects/adversarial-robustness-toolbox/,https://github.com/Trusted-AI/adversarial-robustness-toolbox,art.svg,https://www.crunchbase.com/organization/lf-artificial-intelligence-foundation,,Trusted & Responsible AI,Adversarial,graduated,,,,,,
,Advertorch,https://advertorch.readthedocs.io/en/latest/,https://github.com/BorealisAI/advertorch,advertorch.svg,https://www.crunchbase.com/organization/royal-bank-of-canada,,Trusted & Responsible AI,Adversarial,,,,,,,
,CleverHans,http://www.cleverhans.io/,https://github.com/cleverhans-lab/cleverhans,cleverhans.svg,https://www.crunchbase.com/organization/cleverhans-project,,Trusted & Responsible AI,Adversarial,,,,,,,
