full_name,topics
apache/flink,sql
flow-r/flowr,bioinformatics
flow-r/flowr,cran
flow-r/flowr,workflow
flow-r/flowr,flowr
flow-r/flowr,pipeline
flow-r/flowr,cluster
flow-r/flowr,cloud
flow-r/flowr,tsv
flyteorg/flyte,flyte
flyteorg/flyte,machine-learning
flyteorg/flyte,golang
flyteorg/flyte,scale
flyteorg/flyte,workflow
flyteorg/flyte,data-science
flyteorg/flyte,data-analysis
flyteorg/flyte,data
flyteorg/flyte,kubernetes-operator
flyteorg/flyte,kubernetes
flyteorg/flyte,orchestration-engine
flyteorg/flyte,mlops
flyteorg/flyte,dataops
flyteorg/flyte,grpc
flyteorg/flyte,python
flyteorg/flyte,production
flyteorg/flyte,production-grade
flyteorg/flyte,declarative
flyteorg/flyte,fine-tuning
flyteorg/flyte,llm
ForestFlow/ForestFlow,machine-learning
ForestFlow/ForestFlow,model-deployment
ForestFlow/ForestFlow,h2o
fractalide/fractalide,flow-based-programming
fractalide/fractalide,nix
fractalide/fractalide,rust
fractalide/fractalide,racket
galaxyproject/galaxy,bioinformatics
galaxyproject/galaxy,workflow
galaxyproject/galaxy,genomics
galaxyproject/galaxy,science
galaxyproject/galaxy,sequencing
galaxyproject/galaxy,ngs
galaxyproject/galaxy,dna
galaxyproject/galaxy,usegalaxy
galaxyproject/galaxy,pipeline
galaxyproject/galaxy,workflow-engine
galaxyproject/galaxy,hacktoberfest
broadinstitute/gatk,genomics
broadinstitute/gatk,spark
broadinstitute/gatk,science
broadinstitute/gatk,dna
broadinstitute/gatk,ngs
broadinstitute/gatk,sequencing
broadinstitute/gatk,genome
broadinstitute/gatk,bioinformatics
broadinstitute/gatk,gatk
genepattern/genepattern-notebook,jupyter
genepattern/genepattern-notebook,genepattern
genepattern/genepattern-notebook,python
genepattern/genepattern-notebook,bioinformatics
genepattern/genepattern-notebook,nbextension
genepattern/genepattern-notebook,reproducible-research
ESIPFed/Geoweaver,esip-lab
ESIPFed/Geoweaver,ai
ESIPFed/Geoweaver,earth-science
ESIPFed/Geoweaver,proxy
ESIPFed/Geoweaver,jupyter-notebook
ESIPFed/Geoweaver,jupyter-hub
ESIPFed/Geoweaver,jupyter-lab
ESIPFed/Geoweaver,google-earth-engine
ESIPFed/Geoweaver,docker
ESIPFed/Geoweaver,pangeo
ESIPFed/Geoweaver,kubernetes
ESIPFed/Geoweaver,workflow
ESIPFed/Geoweaver,workflow-engine
ESIPFed/Geoweaver,workflow-management
ESIPFed/Geoweaver,workflow-tool
ESIPFed/Geoweaver,pipeline
ESIPFed/Geoweaver,pipeline-framework
ESIPFed/Geoweaver,scientific-computing
apache/giraph,giraph
apache/giraph,java
apache/giraph,big-data
apple/turicreate,machine-learning
apple/turicreate,deep-learning
apple/turicreate,python
great-expectations/great_expectations,pipeline-tests
great-expectations/great_expectations,dataquality
great-expectations/great_expectations,datacleaning
great-expectations/great_expectations,datacleaner
great-expectations/great_expectations,data-science
great-expectations/great_expectations,data-profiling
great-expectations/great_expectations,pipeline
great-expectations/great_expectations,pipeline-testing
great-expectations/great_expectations,cleandata
great-expectations/great_expectations,dataunittest
great-expectations/great_expectations,data-unit-tests
great-expectations/great_expectations,eda
great-expectations/great_expectations,exploratory-data-analysis
great-expectations/great_expectations,exploratory-analysis
great-expectations/great_expectations,exploratorydataanalysis
great-expectations/great_expectations,data-quality
great-expectations/great_expectations,data-engineering
great-expectations/great_expectations,pipeline-debt
great-expectations/great_expectations,data-profilers
great-expectations/great_expectations,mlops
gwforg/gwf,scientific-computing
gwforg/gwf,workflow
gwforg/gwf,pragmatic
gwforg/gwf,python
h2oai/h2o-3,h2o
h2oai/h2o-3,machine-learning
h2oai/h2o-3,data-science
h2oai/h2o-3,deep-learning
h2oai/h2o-3,big-data
h2oai/h2o-3,ensemble-learning
h2oai/h2o-3,gbm
h2oai/h2o-3,random-forest
h2oai/h2o-3,naive-bayes
h2oai/h2o-3,pca
h2oai/h2o-3,opensource
h2oai/h2o-3,distributed
h2oai/h2o-3,java
h2oai/h2o-3,python
h2oai/h2o-3,r
h2oai/h2o-3,hadoop
h2oai/h2o-3,spark
h2oai/h2o-3,gpu
h2oai/h2o-3,automl
h2oai/h2o-3,h2o-automl
apache/hadoop,hadoop
apache/hive,java
apache/hive,hive
apache/hive,database
apache/hive,sql
apache/hive,apache
apache/hive,big-data
apache/hive,hadoop
apache/incubator-hivemall,hivemall
hstreamdb/hstream,streaming
hstreamdb/hstream,database
hstreamdb/hstream,iot
hstreamdb/hstream,stream-processing
hstreamdb/hstream,haskell
hstreamdb/hstream,real-time
hstreamdb/hstream,sql
hstreamdb/hstream,hstreamdb
hstreamdb/hstream,scale
hstreamdb/hstream,distributed-systems
hstreamdb/hstream,distributed-database
hstreamdb/hstream,materialized-view
hstreamdb/hstream,kafka
hstreamdb/hstream,financial-analysis
hstreamdb/hstream,realtime-database
hstreamdb/hstream,iot-database
hstreamdb/hstream,data-processing
hstreamdb/hstream,streaming-data
hstreamdb/hstream,streaming-database
apache/hudi,hudi
apache/hudi,apachehudi
apache/hudi,datalake
apache/hudi,bigdata
apache/hudi,apachespark
apache/hudi,incremental-processing
apache/hudi,stream-processing
apache/hudi,data-integration
apache/hudi,apacheflink
hyperflow-wms/hyperflow,workflow-engine
hyperflow-wms/hyperflow,scientific-workflow
hyperflow-wms/hyperflow,hyperflow-engine
hyperflow-wms/hyperflow,workflow
glentner/hyper-shell,distributed-computing
glentner/hyper-shell,command-line-tool
glentner/hyper-shell,shell-scripting
glentner/hyper-shell,high-performance-computing
glentner/hyper-shell,cluster
PMCC-BioinformaticsCore/janis,workflow
PMCC-BioinformaticsCore/janis,common-workflow-language
PMCC-BioinformaticsCore/janis,workflow-description-language
PMCC-BioinformaticsCore/janis,cwl
PMCC-BioinformaticsCore/janis,wdl
PMCC-BioinformaticsCore/janis,python
materialsproject/jobflow,workflows
joblib/joblib,python
joblib/joblib,parallel-computing
joblib/joblib,caching
joblib/joblib,multiprocessing
joblib/joblib,threading
joblib/joblib,memoization
luispedro/jug,python
luispedro/jug,parallel-computing
luispedro/jug,hpc
luispedro/jug,python-2
luispedro/jug,python-3
luispedro/jug,workflow
luispedro/jug,workflow-engine
alpha-unito/jupyter-workflow,jupyter
alpha-unito/jupyter-workflow,workflows
influxdata/kapacitor,kapacitor
influxdata/kapacitor,monitoring
influxdata/kapacitor,time-series
kedro-org/kedro,pipeline
kedro-org/kedro,kedro
kedro-org/kedro,hacktoberfest
kedro-org/kedro,mlops
kedro-org/kedro,experiment-tracking
kedro-org/kedro,python
kedro-org/kedro,machine-learning
kedro-org/kedro,machine-learning-engineering
kestra-io/kestra,workflow
kestra-io/kestra,workflow-engine
kestra-io/kestra,orchestration
kestra-io/kestra,scheduler
kestra-io/kestra,data-pipeline
kestra-io/kestra,elt
kestra-io/kestra,etl
kestra-io/kestra,data
kestra-io/kestra,data-engineering
kestra-io/kestra,data-orchestration
kestra-io/kestra,data-orchestrator
kestra-io/kestra,low-code
kestra-io/kestra,data-integration
kestra-io/kestra,reverse-etl
kestra-io/kestra,data-quality
kestra-io/kestra,pipeline
hammerlab/ketrew,ocaml
hammerlab/ketrew,edsl
hammerlab/ketrew,workflows
thbar/kiba,etl
thbar/kiba,etl-ruby
thbar/kiba,ruby
thbar/kiba,data
thbar/kiba,rubydatascience
gijzelaerr/kliko,science
gijzelaerr/kliko,docker
gijzelaerr/kliko,containers
gijzelaerr/kliko,python
knime/knime-core,open-source
knime/knime-core,workflow
knime/knime-core,machine-learning
knime/knime-core,database
knime/knime-core,tool-blending
knime/knime-core,integration
kubeflow/kubeflow,ml
kubeflow/kubeflow,kubernetes
kubeflow/kubeflow,minikube
kubeflow/kubeflow,tensorflow
kubeflow/kubeflow,notebook
kubeflow/kubeflow,google-kubernetes-engine
kubeflow/kubeflow,jupyter
kubeflow/kubeflow,machine-learning
kubeflow/kubeflow,kubeflow
lf-edge/ekuiper,edge
lf-edge/ekuiper,sql
lf-edge/ekuiper,iot
lf-edge/ekuiper,edge-analytics
lf-edge/ekuiper,edge-streaming
lf-edge/ekuiper,edge-computing
lf-edge/ekuiper,rule-engine
treeverse/lakeFS,data-engineering
treeverse/lakeFS,data-versioning
treeverse/lakeFS,go
treeverse/lakeFS,object-storage
treeverse/lakeFS,data-lake
treeverse/lakeFS,aws-s3
treeverse/lakeFS,data-quality
treeverse/lakeFS,azure-blob-storage
treeverse/lakeFS,google-cloud-storage
treeverse/lakeFS,golang
treeverse/lakeFS,git-for-data
treeverse/lakeFS,lakefs
treeverse/lakeFS,apache-spark
treeverse/lakeFS,apache-sparksql
treeverse/lakeFS,hadoop-filesystem
treeverse/lakeFS,datalake
treeverse/lakeFS,datalakes
treeverse/lakeFS,data-version-control
treeverse/lakeFS,azure-storage
linkedpipes/etl,linked-data
linkedpipes/etl,linkedpipes
linkedpipes/etl,rdf
linkedpipes/etl,etl
apache/incubator-livy,livy
apache/incubator-livy,bigdata
apache/incubator-livy,spark
apache/incubator-livy,apachelivy
HECBioSim/Longbow,high-performance-computing
HECBioSim/Longbow,job-submission
HECBioSim/Longbow,automation
HECBioSim/Longbow,scientific-computing
HECBioSim/Longbow,pbs-pro
HECBioSim/Longbow,torque
HECBioSim/Longbow,lsf-jobs
HECBioSim/Longbow,slurm
HECBioSim/Longbow,sge
HECBioSim/Longbow,bioinformatics
HECBioSim/Longbow,biosimulation
HECBioSim/Longbow,molecular-dynamics
HECBioSim/Longbow,gromacs
HECBioSim/Longbow,amber
HECBioSim/Longbow,lammps
HECBioSim/Longbow,namd
HECBioSim/Longbow,charmm
HECBioSim/Longbow,supercomputer
HECBioSim/Longbow,job-scheduler
HECBioSim/Longbow,job-queue
pepkit/looper,bioinformatics
pepkit/looper,bioinformatics-pipeline
pepkit/looper,pipeline-submission-engine
pepkit/looper,ngs
lsst/pipe_base,hacktoberfest
lsst/pipe_base,astronomy
lsst/pipe_base,python
lsst/pipe_base,pipelines
spotify/luigi,python
spotify/luigi,luigi
spotify/luigi,orchestration-framework
spotify/luigi,scheduling
spotify/luigi,hadoop
LLNL/maestrowf,simulation-study
LLNL/maestrowf,workflow-processes
LLNL/maestrowf,hpc
LLNL/maestrowf,science-research
LLNL/maestrowf,workflows
LLNL/maestrowf,radiuss
LLNL/maestrowf,python
LLNL/maestrowf,workflow
apache/mahout,java
apache/mahout,mahout
apache/mahout,library
mara/mara-pipelines,etl
mara/mara-pipelines,data-integration
mara/mara-pipelines,python
mara/mara-pipelines,postgresql
mara/mara-pipelines,pipeline
mara/mara-pipelines,data
MarquezProject/marquez,data-lineage
MarquezProject/marquez,data-discovery
MarquezProject/marquez,data-governance
MarquezProject/marquez,data-provenance
MarquezProject/marquez,metadata-service
MarquezProject/marquez,data-dictionary
MarquezProject/marquez,marquez
MarquezProject/marquez,metadata
MarquezProject/marquez,data-ecosystem-metadata
MarquezProject/marquez,data-ops
centerofci/mathesar,python
centerofci/mathesar,django
centerofci/mathesar,sqlalchemy
centerofci/mathesar,javascript
centerofci/mathesar,typescript
centerofci/mathesar,svelte
centerofci/mathesar,sveltejs
centerofci/mathesar,django-rest-framework
centerofci/mathesar,postgresql
centerofci/mathesar,postgres
centerofci/mathesar,database-management
centerofci/mathesar,database-gui
centerofci/mathesar,airtable-alternative
centerofci/mathesar,rest-api
centerofci/mathesar,restful-api
centerofci/mathesar,automatic-api
MD-Studio/MDStudio,python
MD-Studio/MDStudio,crossbar
MD-Studio/MDStudio,microservice-framework
MD-Studio/MDStudio,science
MD-Studio/MDStudio,scientific-computing
MD-Studio/MDStudio,molecular-dynamics
LLNL/merlin,machine-learning
LLNL/merlin,big-data
LLNL/merlin,simulation
LLNL/merlin,workflow
LLNL/merlin,redis-server
LLNL/merlin,celery-workers
LLNL/merlin,workflows
LLNL/merlin,hpc
LLNL/merlin,radiuss
alicevision/Meshroom,photogrammetry
alicevision/Meshroom,computer-vision
alicevision/Meshroom,3d-reconstruction
alicevision/Meshroom,alicevision
alicevision/Meshroom,structure-from-motion
alicevision/Meshroom,multi-view-stereo
alicevision/Meshroom,camera-tracking
alicevision/Meshroom,hdr-imaging
alicevision/Meshroom,image-stitching
alicevision/Meshroom,texturing
alicevision/Meshroom,meshroom
Netflix/metaflow,machine-learning
Netflix/metaflow,data-science
Netflix/metaflow,productivity
Netflix/metaflow,model-management
Netflix/metaflow,ai
Netflix/metaflow,ml
Netflix/metaflow,ml-platform
Netflix/metaflow,ml-infrastructure
Netflix/metaflow,python
Netflix/metaflow,r
Netflix/metaflow,rstats
Netflix/metaflow,reproducible-research
Netflix/metaflow,r-package
Netflix/metaflow,mlops
Netflix/metaflow,datascience
Netflix/metaflow,high-performance-computing
Netflix/metaflow,kubernetes
Netflix/metaflow,aws
Netflix/metaflow,azure
Netflix/metaflow,gcp
openstack/mistral,service
combust/mleap,scikit-learn
combust/mleap,spark
combust/mleap,data-pipelines
combust/mleap,transformers
combust/mleap,tensorflow
combust/mleap,scala
combust/mleap,python
mlflow/mlflow,machine-learning
mlflow/mlflow,ai
mlflow/mlflow,ml
mlflow/mlflow,mlflow
mlflow/mlflow,apache-spark
mlflow/mlflow,model-management
mlr-org/mlr3pipelines,mlr3
mlr-org/mlr3pipelines,machine-learning
mlr-org/mlr3pipelines,pipelines
mlr-org/mlr3pipelines,preprocessing
mlr-org/mlr3pipelines,bagging
mlr-org/mlr3pipelines,stacking
mlr-org/mlr3pipelines,ensemble-learning
mlr-org/mlr3pipelines,r
mlr-org/mlr3pipelines,dataflow-programming
mlr-org/mlr3pipelines,r-package
mlr-org/mlr3pipelines,data-science
bioinfo-core-BGU/neatseq-flow,neatseq-flow
bioinfo-core-BGU/neatseq-flow,python
bioinfo-core-BGU/neatseq-flow,workflows
bioinfo-core-BGU/neatseq-flow,bioinformatics-pipeline
projectnessie/nessie,data
projectnessie/nessie,spark
projectnessie/nessie,java
projectnessie/nessie,iceberg
projectnessie/nessie,aws-lambda
projectnessie/nessie,git
Netflix/conductor,orchestration-engine
Netflix/conductor,java
Netflix/conductor,spring-boot
Netflix/conductor,distributed-systems
Netflix/conductor,workflow-management
Netflix/conductor,microservice-orchestration
Netflix/conductor,workflow-engine
Netflix/conductor,reactjs
Netflix/conductor,javascript
Netflix/conductor,workflow-automation
Netflix/conductor,grpc
Netflix/conductor,workflows
Netflix/conductor,orchestrator
nextflow-io/nextflow,bioinformatics
nextflow-io/nextflow,workflow-engine
nextflow-io/nextflow,pipeline
nextflow-io/nextflow,pipeline-framework
nextflow-io/nextflow,nextflow
nextflow-io/nextflow,cloud
nextflow-io/nextflow,groovy
nextflow-io/nextflow,sge
nextflow-io/nextflow,slurm
nextflow-io/nextflow,aws
nextflow-io/nextflow,docker
nextflow-io/nextflow,singularity
nextflow-io/nextflow,hpc
nextflow-io/nextflow,singularity-containers
nextflow-io/nextflow,reproducible-science
nextflow-io/nextflow,reproducible-research
nextflow-io/nextflow,dataflow
nextflow-io/nextflow,hello
ngless-toolkit/ngless,haskell
ngless-toolkit/ngless,bioinformatics
ngless-toolkit/ngless,bioinformatics-pipeline
ngless-toolkit/ngless,samtools
ngless-toolkit/ngless,bwa
ngless-toolkit/ngless,next-generation-sequencing
ngless-toolkit/ngless,fastq-format
ngless-toolkit/ngless,fastq
ngless-toolkit/ngless,science
ngless-toolkit/ngless,ngs
ngless-toolkit/ngless,metagenomics
ngless-toolkit/ngless,genomics
ngless-toolkit/ngless,haskell-language
apache/nifi,nifi
apache/nifi,java
apache/nifi,hacktoberfest
nipy/nipype,python
nipy/nipype,workflow-engine
nipy/nipype,brain-imaging
nipy/nipype,big-data
nipy/nipype,dataflow
nipy/nipype,data-science
nipy/nipype,dataflow-programming
nipy/nipype,neuroimaging
nipy/nipype,brainweb
node-red/node-red,node-red
node-red/node-red,javascript
node-red/node-red,low-code
node-red/node-red,openjs-foundation
noflo/noflo,noflo
noflo/noflo,fbp
noflo/noflo,etl-framework
noflo/noflo,flow-based-programming
noflo/noflo,nocode
omegaml/omegaml,data-science
omegaml/omegaml,scikit-learn
omegaml/omegaml,jupyter-notebook
omegaml/omegaml,docker-image
omegaml/omegaml,deploy
omegaml/omegaml,machine-learning
omegaml/omegaml,artificial-intelligence
omegaml/omegaml,productized
omegaml/omegaml,celery
omegaml/omegaml,mlops
omegaml/omegaml,pytorch
omegaml/omegaml,tensorflow
apache/oodt,java
apache/oodt,big-data
apache/oodt,oodt
apache/oozie,javascript
apache/oozie,java
apache/oozie,big-data
apache/oozie,oozie
openmole/openmole,scala
openmole/openmole,workflow
openmole/openmole,modeling-tool
openmole/openmole,distributed-computing
openmole/openmole,parameter-search
openmole/openmole,scientific-computing
openmole/openmole,workflow-engine
openmole/openmole,grid
openmole/openmole,parameter-tuning
openmole/openmole,parameter-estimation
openmole/openmole,egi
openmole/openmole,dirac
openmole/openmole,hyperparameters
biolab/orange3,data-mining
biolab/orange3,data-science
biolab/orange3,machine-learning
biolab/orange3,data-visualization
biolab/orange3,orange
biolab/orange3,python
biolab/orange3,scikit-learn
biolab/orange3,numpy
biolab/orange3,scipy
biolab/orange3,pandas
biolab/orange3,decision-trees
biolab/orange3,clustering
biolab/orange3,visualization
biolab/orange3,orange3
biolab/orange3,random-forest
biolab/orange3,plotting
biolab/orange3,classification
biolab/orange3,regression
biolab/orange3,visual-programming
orchest/orchest,data-science
orchest/orchest,machine-learning
orchest/orchest,pipelines
orchest/orchest,ide
orchest/orchest,jupyter
orchest/orchest,cloud
orchest/orchest,self-hosted
orchest/orchest,jupyterlab
orchest/orchest,notebooks
orchest/orchest,docker
orchest/orchest,python
orchest/orchest,data-pipelines
orchest/orchest,orchest
orchest/orchest,deployment
orchest/orchest,kubernetes
orchest/orchest,airflow
orchest/orchest,dag
orchest/orchest,etl
orchest/orchest,etl-pipeline
pachyderm/pachyderm,go
pachyderm/pachyderm,pachyderm
pachyderm/pachyderm,docker
pachyderm/pachyderm,analytics
pachyderm/pachyderm,big-data
pachyderm/pachyderm,containers
